+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 512, 'num_heads': 8, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 09:29:36,131] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 16.4 M | train
1 | pe         | Learned                 | 1.0 M  | train
2 | decoder    | Decoder                 | 12.6 M | train
3 | final_norm | LayerNorm               | 1.0 K  | train
4 | linear     | Linear                  | 16.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
46.4 M    Trainable params
0         Non-trainable params
46.4 M    Total params
185.717   Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/401 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/401 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/401 [00:01<08:01,  0.83it/s]
Epoch 0:   0%|          | 1/401 [00:01<08:02,  0.83it/s, v_num=56, loss=10.50]
Epoch 0:   0%|          | 2/401 [00:01<04:33,  1.46it/s, v_num=56, loss=10.50]
Epoch 0:   0%|          | 2/401 [00:01<04:34,  1.45it/s, v_num=56, loss=10.50]
Epoch 0:   1%|          | 3/401 [00:01<03:24,  1.94it/s, v_num=56, loss=10.50]
Epoch 0:   1%|          | 3/401 [00:01<03:25,  1.94it/s, v_num=56, loss=10.40]
Epoch 0:   1%|          | 4/401 [00:01<02:50,  2.33it/s, v_num=56, loss=10.40]
Epoch 0:   1%|          | 4/401 [00:01<02:50,  2.33it/s, v_num=56, loss=10.40]
Epoch 0:   1%|          | 5/401 [00:01<02:29,  2.64it/s, v_num=56, loss=10.40]
Epoch 0:   1%|          | 5/401 [00:01<02:30,  2.64it/s, v_num=56, loss=10.40]
Epoch 0:   1%|▏         | 6/401 [00:02<02:16,  2.90it/s, v_num=56, loss=10.40]
Epoch 0:   1%|▏         | 6/401 [00:02<02:16,  2.89it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 7/401 [00:02<02:06,  3.11it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 7/401 [00:02<02:06,  3.11it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 8/401 [00:02<01:59,  3.29it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 8/401 [00:02<01:59,  3.29it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 9/401 [00:02<01:53,  3.44it/s, v_num=56, loss=10.40]
Epoch 0:   2%|▏         | 9/401 [00:02<01:53,  3.44it/s, v_num=56, loss=10.30]
Epoch 0:   2%|▏         | 10/401 [00:02<01:49,  3.57it/s, v_num=56, loss=10.30]
Epoch 0:   2%|▏         | 10/401 [00:02<01:49,  3.57it/s, v_num=56, loss=10.30]
Epoch 0:   3%|▎         | 11/401 [00:02<01:45,  3.69it/s, v_num=56, loss=10.30]
Epoch 0:   3%|▎         | 11/401 [00:02<01:45,  3.69it/s, v_num=56, loss=10.40]
Epoch 0:   3%|▎         | 12/401 [00:03<01:42,  3.79it/s, v_num=56, loss=10.40]
Epoch 0:   3%|▎         | 12/401 [00:03<01:42,  3.79it/s, v_num=56, loss=10.30]
Epoch 0:   3%|▎         | 13/401 [00:03<01:39,  3.88it/s, v_num=56, loss=10.30]
Epoch 0:   3%|▎         | 13/401 [00:03<01:39,  3.88it/s, v_num=56, loss=10.20]
Epoch 0:   3%|▎         | 14/401 [00:03<01:37,  3.97it/s, v_num=56, loss=10.20]
Epoch 0:   3%|▎         | 14/401 [00:03<01:37,  3.97it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▎         | 15/401 [00:03<01:35,  4.04it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▎         | 15/401 [00:03<01:35,  4.04it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▍         | 16/401 [00:03<01:33,  4.11it/s, v_num=56, loss=10.20]
Epoch 0:   4%|▍         | 16/401 [00:03<01:33,  4.11it/s, v_num=56, loss=10.20]
Epoch 0:  11%|█▏        | 46/401 [00:09<01:12,  4.92it/s, v_num=56, loss=10.00]
Epoch 0:  11%|█▏        | 46/401 [00:09<01:12,  4.92it/s, v_num=56, loss=10.00]
Epoch 0:  12%|█▏        | 47/401 [00:09<01:11,  4.93it/s, v_num=56, loss=10.00]
Epoch 0:  12%|█▏        | 47/401 [00:09<01:11,  4.93it/s, v_num=56, loss=10.10]
Epoch 0:  12%|█▏        | 48/401 [00:09<01:11,  4.94it/s, v_num=56, loss=10.10]
Epoch 0:  12%|█▏        | 48/401 [00:09<01:11,  4.94it/s, v_num=56, loss=9.940]
Epoch 0:  12%|█▏        | 49/401 [00:09<01:11,  4.95it/s, v_num=56, loss=9.940]
Epoch 0:  12%|█▏        | 49/401 [00:09<01:11,  4.95it/s, v_num=56, loss=10.00]
Epoch 0:  12%|█▏        | 50/401 [00:10<01:10,  4.96it/s, v_num=56, loss=10.00]
Epoch 0:  12%|█▏        | 50/401 [00:10<01:10,  4.96it/s, v_num=56, loss=9.940]
Epoch 0:  13%|█▎        | 51/401 [00:10<01:10,  4.96it/s, v_num=56, loss=9.940]
Epoch 0:  13%|█▎        | 51/401 [00:10<01:10,  4.96it/s, v_num=56, loss=9.940]
Epoch 0:  13%|█▎        | 52/401 [00:10<01:10,  4.97it/s, v_num=56, loss=9.940]
Epoch 0:  13%|█▎        | 52/401 [00:10<01:10,  4.97it/s, v_num=56, loss=9.940]
Epoch 0:  13%|█▎        | 53/401 [00:10<01:09,  4.98it/s, v_num=56, loss=9.940]
Epoch 0:  13%|█▎        | 53/401 [00:10<01:09,  4.98it/s, v_num=56, loss=9.940]
Epoch 0:  13%|█▎        | 54/401 [00:10<01:09,  4.99it/s, v_num=56, loss=9.940]
Epoch 0:  13%|█▎        | 54/401 [00:10<01:09,  4.99it/s, v_num=56, loss=9.940]
Epoch 0:  14%|█▎        | 55/401 [00:11<01:09,  5.00it/s, v_num=56, loss=9.940]
Epoch 0:  14%|█▎        | 55/401 [00:11<01:09,  5.00it/s, v_num=56, loss=9.940]
Epoch 0:  14%|█▍        | 56/401 [00:11<01:08,  5.00it/s, v_num=56, loss=9.940]
Epoch 0:  14%|█▍        | 56/401 [00:11<01:08,  5.00it/s, v_num=56, loss=9.940]
Epoch 0:  14%|█▍        | 57/401 [00:11<01:08,  5.01it/s, v_num=56, loss=9.940]
Epoch 0:  14%|█▍        | 57/401 [00:11<01:08,  5.01it/s, v_num=56, loss=9.940]
Epoch 0:  14%|█▍        | 58/401 [00:11<01:08,  5.02it/s, v_num=56, loss=9.940]
Epoch 0:  14%|█▍        | 58/401 [00:11<01:08,  5.02it/s, v_num=56, loss=10.00]
Epoch 0:  15%|█▍        | 59/401 [00:11<01:08,  5.03it/s, v_num=56, loss=10.00]
Epoch 0:  15%|█▍        | 59/401 [00:11<01:08,  5.03it/s, v_num=56, loss=10.10]
Epoch 0:  15%|█▍        | 60/401 [00:11<01:07,  5.03it/s, v_num=56, loss=10.10]
Epoch 0:  15%|█▍        | 60/401 [00:11<01:07,  5.03it/s, v_num=56, loss=10.00]
Epoch 0:  15%|█▌        | 61/401 [00:12<01:07,  5.04it/s, v_num=56, loss=10.00]
Epoch 0:  15%|█▌        | 61/401 [00:12<01:07,  5.04it/s, v_num=56, loss=10.00]
Epoch 0:  15%|█▌        | 62/401 [00:12<01:07,  5.05it/s, v_num=56, loss=10.00]
Epoch 0:  15%|█▌        | 62/401 [00:12<01:07,  5.04it/s, v_num=56, loss=9.810]
Epoch 0:  16%|█▌        | 63/401 [00:12<01:06,  5.05it/s, v_num=56, loss=9.810]
Epoch 0:  16%|█▌        | 63/401 [00:12<01:06,  5.05it/s, v_num=56, loss=9.880]
Epoch 0:  16%|█▌        | 64/401 [00:12<01:06,  5.06it/s, v_num=56, loss=9.880]
Epoch 0:  16%|█▌        | 64/401 [00:12<01:06,  5.06it/s, v_num=56, loss=9.880]
Epoch 0:  16%|█▌        | 65/401 [00:12<01:06,  5.06it/s, v_num=56, loss=9.880]
Epoch 0:  16%|█▌        | 65/401 [00:12<01:06,  5.06it/s, v_num=56, loss=9.810]
Epoch 0:  16%|█▋        | 66/401 [00:13<01:06,  5.07it/s, v_num=56, loss=9.810]
Epoch 0:  16%|█▋        | 66/401 [00:13<01:06,  5.07it/s, v_num=56, loss=9.880]
Epoch 0:  17%|█▋        | 67/401 [00:13<01:05,  5.08it/s, v_num=56, loss=9.880]
Epoch 0:  17%|█▋        | 67/401 [00:13<01:05,  5.08it/s, v_num=56, loss=9.880]
Epoch 0:  17%|█▋        | 68/401 [00:13<01:05,  5.08it/s, v_num=56, loss=9.880]
Epoch 0:  17%|█▋        | 68/401 [00:13<01:05,  5.08it/s, v_num=56, loss=9.880]
Epoch 0:  17%|█▋        | 69/401 [00:13<01:05,  5.09it/s, v_num=56, loss=9.880]
Epoch 0:  17%|█▋        | 69/401 [00:13<01:05,  5.09it/s, v_num=56, loss=9.880]
Epoch 0:  17%|█▋        | 70/401 [00:13<01:04,  5.09it/s, v_num=56, loss=9.880]
Epoch 0:  17%|█▋        | 70/401 [00:13<01:04,  5.09it/s, v_num=56, loss=9.690]
Epoch 0:  18%|█▊        | 71/401 [00:13<01:04,  5.10it/s, v_num=56, loss=9.690]
Epoch 0:  18%|█▊        | 71/401 [00:13<01:04,  5.10it/s, v_num=56, loss=9.750]
Epoch 0:  18%|█▊        | 72/401 [00:14<01:04,  5.10it/s, v_num=56, loss=9.750]
Epoch 0:  18%|█▊        | 72/401 [00:14<01:04,  5.10it/s, v_num=56, loss=9.750]
Epoch 0:  18%|█▊        | 73/401 [00:14<01:04,  5.11it/s, v_num=56, loss=9.750]
Epoch 0:  18%|█▊        | 73/401 [00:14<01:04,  5.11it/s, v_num=56, loss=9.690]
Epoch 0:  18%|█▊        | 74/401 [00:14<01:03,  5.11it/s, v_num=56, loss=9.690]
Epoch 0:  18%|█▊        | 74/401 [00:14<01:03,  5.11it/s, v_num=56, loss=9.620]
Epoch 0:  19%|█▊        | 75/401 [00:14<01:03,  5.12it/s, v_num=56, loss=9.620]
Epoch 0:  19%|█▊        | 75/401 [00:14<01:03,  5.12it/s, v_num=56, loss=9.750]
Epoch 0:  19%|█▉        | 76/401 [00:14<01:03,  5.12it/s, v_num=56, loss=9.750]
Epoch 0:  19%|█▉        | 76/401 [00:14<01:03,  5.12it/s, v_num=56, loss=9.560]
Epoch 0:  19%|█▉        | 77/401 [00:15<01:03,  5.13it/s, v_num=56, loss=9.560]
Epoch 0:  19%|█▉        | 77/401 [00:15<01:03,  5.13it/s, v_num=56, loss=9.500]
Epoch 0:  19%|█▉        | 78/401 [00:15<01:02,  5.13it/s, v_num=56, loss=9.500]
Epoch 0:  19%|█▉        | 78/401 [00:15<01:02,  5.13it/s, v_num=56, loss=9.310]
Epoch 0:  20%|█▉        | 79/401 [00:15<01:02,  5.14it/s, v_num=56, loss=9.310]
Epoch 0:  20%|█▉        | 79/401 [00:15<01:02,  5.14it/s, v_num=56, loss=9.310]
Epoch 0:  20%|█▉        | 80/401 [00:15<01:02,  5.14it/s, v_num=56, loss=9.310]
Epoch 0:  20%|█▉        | 80/401 [00:15<01:02,  5.14it/s, v_num=56, loss=9.060]
Epoch 0:  20%|██        | 81/401 [00:15<01:02,  5.15it/s, v_num=56, loss=9.060]
Epoch 0:  20%|██        | 81/401 [00:15<01:02,  5.15it/s, v_num=56, loss=9.120]
Epoch 0:  20%|██        | 82/401 [00:15<01:01,  5.15it/s, v_num=56, loss=9.120]
Epoch 0:  20%|██        | 82/401 [00:15<01:01,  5.15it/s, v_num=56, loss=9.060]
Epoch 0:  21%|██        | 83/401 [00:16<01:01,  5.15it/s, v_num=56, loss=9.060]
Epoch 0:  21%|██        | 83/401 [00:16<01:01,  5.15it/s, v_num=56, loss=9.000]
Epoch 0:  21%|██        | 84/401 [00:16<01:01,  5.16it/s, v_num=56, loss=9.000]
Epoch 0:  21%|██        | 84/401 [00:16<01:01,  5.16it/s, v_num=56, loss=8.880]
Epoch 0:  21%|██        | 85/401 [00:16<01:01,  5.16it/s, v_num=56, loss=8.880]
Epoch 0:  21%|██        | 85/401 [00:16<01:01,  5.16it/s, v_num=56, loss=9.440]
Epoch 0:  21%|██▏       | 86/401 [00:16<01:00,  5.17it/s, v_num=56, loss=9.440]
Epoch 0:  21%|██▏       | 86/401 [00:16<01:00,  5.17it/s, v_num=56, loss=8.940]
Epoch 0:  22%|██▏       | 87/401 [00:16<01:00,  5.17it/s, v_num=56, loss=8.940]
Epoch 0:  22%|██▏       | 87/401 [00:16<01:00,  5.17it/s, v_num=56, loss=9.190]
Epoch 0:  22%|██▏       | 88/401 [00:17<01:00,  5.17it/s, v_num=56, loss=9.190]
Epoch 0:  22%|██▏       | 88/401 [00:17<01:00,  5.17it/s, v_num=56, loss=8.810]
Epoch 0:  22%|██▏       | 89/401 [00:17<01:00,  5.18it/s, v_num=56, loss=8.810]
Epoch 0:  22%|██▏       | 89/401 [00:17<01:00,  5.18it/s, v_num=56, loss=8.810]
Epoch 0:  22%|██▏       | 90/401 [00:17<01:00,  5.18it/s, v_num=56, loss=8.810]
Epoch 0:  22%|██▏       | 90/401 [00:17<01:00,  5.18it/s, v_num=56, loss=8.750]
Epoch 0:  23%|██▎       | 91/401 [00:17<00:59,  5.18it/s, v_num=56, loss=8.750]
Epoch 0:  23%|██▎       | 91/401 [00:17<00:59,  5.18it/s, v_num=56, loss=8.690]
Epoch 0:  23%|██▎       | 92/401 [00:17<00:59,  5.19it/s, v_num=56, loss=8.690]
Epoch 0:  23%|██▎       | 92/401 [00:17<00:59,  5.19it/s, v_num=56, loss=8.880]
Epoch 0:  23%|██▎       | 93/401 [00:17<00:59,  5.19it/s, v_num=56, loss=8.880]
Epoch 0:  23%|██▎       | 93/401 [00:17<00:59,  5.19it/s, v_num=56, loss=8.940]
Epoch 0:  23%|██▎       | 94/401 [00:18<00:59,  5.19it/s, v_num=56, loss=8.940]
Epoch 0:  23%|██▎       | 94/401 [00:18<00:59,  5.19it/s, v_num=56, loss=8.620]
Epoch 0:  24%|██▎       | 95/401 [00:18<00:58,  5.20it/s, v_num=56, loss=8.620]
Epoch 0:  24%|██▎       | 95/401 [00:18<00:58,  5.20it/s, v_num=56, loss=9.120]
