+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 192, 'num_heads': 3, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:00:03,265] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 6.1 M  | train
1 | pe         | Learned                 | 393 K  | train
2 | decoder    | Decoder                 | 4.5 M  | train
3 | final_norm | LayerNorm               | 384    | train
4 | linear     | Linear                  | 6.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
17.2 M    Trainable params
0         Non-trainable params
17.2 M    Total params
68.900    Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/451 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/451 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/451 [00:01<09:11,  0.82it/s]
Epoch 0:   0%|          | 1/451 [00:01<09:11,  0.82it/s, v_num=168, loss=10.50]
Epoch 0:   0%|          | 2/451 [00:01<05:04,  1.48it/s, v_num=168, loss=10.50]
Epoch 0:   0%|          | 2/451 [00:01<05:04,  1.48it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 3/451 [00:01<03:41,  2.03it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 3/451 [00:01<03:41,  2.02it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 4/451 [00:01<02:59,  2.49it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 4/451 [00:01<02:59,  2.49it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 5/451 [00:01<02:34,  2.88it/s, v_num=168, loss=10.50]
Epoch 0:   1%|          | 5/451 [00:01<02:34,  2.88it/s, v_num=168, loss=10.40]
Epoch 0:   1%|▏         | 6/451 [00:01<02:18,  3.21it/s, v_num=168, loss=10.40]
Epoch 0:   1%|▏         | 6/451 [00:01<02:18,  3.21it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 7/451 [00:02<02:07,  3.49it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 7/451 [00:02<02:07,  3.49it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 8/451 [00:02<01:58,  3.74it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 8/451 [00:02<01:58,  3.74it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 9/451 [00:02<01:51,  3.95it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 9/451 [00:02<01:51,  3.95it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 10/451 [00:02<01:46,  4.14it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 10/451 [00:02<01:46,  4.14it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 11/451 [00:02<01:41,  4.32it/s, v_num=168, loss=10.40]
Epoch 0:   2%|▏         | 11/451 [00:02<01:41,  4.31it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 12/451 [00:02<01:38,  4.47it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 12/451 [00:02<01:38,  4.47it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 13/451 [00:02<01:34,  4.61it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 13/451 [00:02<01:34,  4.61it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 14/451 [00:02<01:32,  4.74it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 14/451 [00:02<01:32,  4.74it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 15/451 [00:03<01:29,  4.86it/s, v_num=168, loss=10.40]
Epoch 0:   3%|▎         | 15/451 [00:03<01:29,  4.86it/s, v_num=168, loss=10.40]
Epoch 0:   4%|▎         | 16/451 [00:03<01:27,  4.97it/s, v_num=168, loss=10.40]
Epoch 0:   4%|▎         | 16/451 [00:03<01:27,  4.96it/s, v_num=168, loss=10.30]
Epoch 0:  10%|█         | 46/451 [00:07<01:04,  6.32it/s, v_num=168, loss=10.10]
Epoch 0:  10%|█         | 46/451 [00:07<01:04,  6.32it/s, v_num=168, loss=10.10]
Epoch 0:  10%|█         | 47/451 [00:07<01:03,  6.35it/s, v_num=168, loss=10.10]
Epoch 0:  10%|█         | 47/451 [00:07<01:03,  6.34it/s, v_num=168, loss=10.20]
Epoch 0:  11%|█         | 48/451 [00:07<01:03,  6.36it/s, v_num=168, loss=10.20]
Epoch 0:  11%|█         | 48/451 [00:07<01:03,  6.36it/s, v_num=168, loss=10.10]
Epoch 0:  11%|█         | 49/451 [00:07<01:02,  6.38it/s, v_num=168, loss=10.10]
Epoch 0:  11%|█         | 49/451 [00:07<01:02,  6.38it/s, v_num=168, loss=10.10]
Epoch 0:  11%|█         | 50/451 [00:07<01:02,  6.40it/s, v_num=168, loss=10.10]
Epoch 0:  11%|█         | 50/451 [00:07<01:02,  6.40it/s, v_num=168, loss=10.10]
Epoch 0:  11%|█▏        | 51/451 [00:07<01:02,  6.42it/s, v_num=168, loss=10.10]
Epoch 0:  11%|█▏        | 51/451 [00:07<01:02,  6.42it/s, v_num=168, loss=10.10]
Epoch 0:  12%|█▏        | 52/451 [00:08<01:02,  6.43it/s, v_num=168, loss=10.10]
Epoch 0:  12%|█▏        | 52/451 [00:08<01:02,  6.43it/s, v_num=168, loss=10.10]
Epoch 0:  12%|█▏        | 53/451 [00:08<01:01,  6.45it/s, v_num=168, loss=10.10]
Epoch 0:  12%|█▏        | 53/451 [00:08<01:01,  6.45it/s, v_num=168, loss=10.10]
Epoch 0:  12%|█▏        | 54/451 [00:08<01:01,  6.47it/s, v_num=168, loss=10.10]
Epoch 0:  12%|█▏        | 54/451 [00:08<01:01,  6.47it/s, v_num=168, loss=10.10]
Epoch 0:  12%|█▏        | 55/451 [00:08<01:01,  6.48it/s, v_num=168, loss=10.10]
Epoch 0:  12%|█▏        | 55/451 [00:08<01:01,  6.48it/s, v_num=168, loss=10.10]
Epoch 0:  12%|█▏        | 56/451 [00:08<01:00,  6.50it/s, v_num=168, loss=10.10]
Epoch 0:  12%|█▏        | 56/451 [00:08<01:00,  6.50it/s, v_num=168, loss=10.10]
Epoch 0:  13%|█▎        | 57/451 [00:08<01:00,  6.51it/s, v_num=168, loss=10.10]
Epoch 0:  13%|█▎        | 57/451 [00:08<01:00,  6.51it/s, v_num=168, loss=10.10]
Epoch 0:  13%|█▎        | 58/451 [00:08<01:00,  6.52it/s, v_num=168, loss=10.10]
Epoch 0:  13%|█▎        | 58/451 [00:08<01:00,  6.52it/s, v_num=168, loss=10.10]
Epoch 0:  13%|█▎        | 59/451 [00:09<00:59,  6.54it/s, v_num=168, loss=10.10]
Epoch 0:  13%|█▎        | 59/451 [00:09<00:59,  6.54it/s, v_num=168, loss=10.10]
Epoch 0:  13%|█▎        | 60/451 [00:09<00:59,  6.55it/s, v_num=168, loss=10.10]
Epoch 0:  13%|█▎        | 60/451 [00:09<00:59,  6.55it/s, v_num=168, loss=10.10]
Epoch 0:  14%|█▎        | 61/451 [00:09<00:59,  6.56it/s, v_num=168, loss=10.10]
Epoch 0:  14%|█▎        | 61/451 [00:09<00:59,  6.56it/s, v_num=168, loss=10.10]
Epoch 0:  14%|█▎        | 62/451 [00:09<00:59,  6.58it/s, v_num=168, loss=10.10]
Epoch 0:  14%|█▎        | 62/451 [00:09<00:59,  6.58it/s, v_num=168, loss=10.00]
Epoch 0:  14%|█▍        | 63/451 [00:09<00:58,  6.59it/s, v_num=168, loss=10.00]
Epoch 0:  14%|█▍        | 63/451 [00:09<00:58,  6.59it/s, v_num=168, loss=10.10]
Epoch 0:  14%|█▍        | 64/451 [00:09<00:58,  6.60it/s, v_num=168, loss=10.10]
Epoch 0:  14%|█▍        | 64/451 [00:09<00:58,  6.60it/s, v_num=168, loss=10.00]
Epoch 0:  14%|█▍        | 65/451 [00:09<00:58,  6.61it/s, v_num=168, loss=10.00]
Epoch 0:  14%|█▍        | 65/451 [00:09<00:58,  6.61it/s, v_num=168, loss=10.00]
Epoch 0:  15%|█▍        | 66/451 [00:09<00:58,  6.62it/s, v_num=168, loss=10.00]
Epoch 0:  15%|█▍        | 66/451 [00:09<00:58,  6.62it/s, v_num=168, loss=10.00]
Epoch 0:  15%|█▍        | 67/451 [00:10<00:57,  6.63it/s, v_num=168, loss=10.00]
Epoch 0:  15%|█▍        | 67/451 [00:10<00:57,  6.63it/s, v_num=168, loss=10.00]
Epoch 0:  15%|█▌        | 68/451 [00:10<00:57,  6.64it/s, v_num=168, loss=10.00]
Epoch 0:  15%|█▌        | 68/451 [00:10<00:57,  6.64it/s, v_num=168, loss=10.00]
Epoch 0:  15%|█▌        | 69/451 [00:10<00:57,  6.65it/s, v_num=168, loss=10.00]
Epoch 0:  15%|█▌        | 69/451 [00:10<00:57,  6.65it/s, v_num=168, loss=10.00]
Epoch 0:  16%|█▌        | 70/451 [00:10<00:57,  6.66it/s, v_num=168, loss=10.00]
Epoch 0:  16%|█▌        | 70/451 [00:10<00:57,  6.66it/s, v_num=168, loss=9.880]
Epoch 0:  16%|█▌        | 71/451 [00:10<00:56,  6.67it/s, v_num=168, loss=9.880]
Epoch 0:  16%|█▌        | 71/451 [00:10<00:56,  6.67it/s, v_num=168, loss=9.940]
Epoch 0:  16%|█▌        | 72/451 [00:10<00:56,  6.68it/s, v_num=168, loss=9.940]
Epoch 0:  16%|█▌        | 72/451 [00:10<00:56,  6.68it/s, v_num=168, loss=9.940]
Epoch 0:  16%|█▌        | 73/451 [00:10<00:56,  6.69it/s, v_num=168, loss=9.940]
Epoch 0:  16%|█▌        | 73/451 [00:10<00:56,  6.69it/s, v_num=168, loss=9.880]
Epoch 0:  16%|█▋        | 74/451 [00:11<00:56,  6.70it/s, v_num=168, loss=9.880]
Epoch 0:  16%|█▋        | 74/451 [00:11<00:56,  6.70it/s, v_num=168, loss=9.880]
Epoch 0:  17%|█▋        | 75/451 [00:11<00:56,  6.71it/s, v_num=168, loss=9.880]
Epoch 0:  17%|█▋        | 75/451 [00:11<00:56,  6.71it/s, v_num=168, loss=9.940]
Epoch 0:  17%|█▋        | 76/451 [00:11<00:55,  6.72it/s, v_num=168, loss=9.940]
Epoch 0:  17%|█▋        | 76/451 [00:11<00:55,  6.72it/s, v_num=168, loss=9.880]
Epoch 0:  17%|█▋        | 77/451 [00:11<00:55,  6.73it/s, v_num=168, loss=9.880]
Epoch 0:  17%|█▋        | 77/451 [00:11<00:55,  6.73it/s, v_num=168, loss=9.880]
Epoch 0:  17%|█▋        | 78/451 [00:11<00:55,  6.74it/s, v_num=168, loss=9.880]
Epoch 0:  17%|█▋        | 78/451 [00:11<00:55,  6.74it/s, v_num=168, loss=9.810]
Epoch 0:  18%|█▊        | 79/451 [00:11<00:55,  6.74it/s, v_num=168, loss=9.810]
Epoch 0:  18%|█▊        | 79/451 [00:11<00:55,  6.74it/s, v_num=168, loss=9.810]
Epoch 0:  18%|█▊        | 80/451 [00:11<00:54,  6.75it/s, v_num=168, loss=9.810]
Epoch 0:  18%|█▊        | 80/451 [00:11<00:54,  6.75it/s, v_num=168, loss=9.690]
Epoch 0:  18%|█▊        | 81/451 [00:11<00:54,  6.76it/s, v_num=168, loss=9.690]
Epoch 0:  18%|█▊        | 81/451 [00:11<00:54,  6.76it/s, v_num=168, loss=9.690]
Epoch 0:  18%|█▊        | 82/451 [00:12<00:54,  6.77it/s, v_num=168, loss=9.690]
Epoch 0:  18%|█▊        | 82/451 [00:12<00:54,  6.77it/s, v_num=168, loss=9.620]
Epoch 0:  18%|█▊        | 83/451 [00:12<00:54,  6.77it/s, v_num=168, loss=9.620]
Epoch 0:  18%|█▊        | 83/451 [00:12<00:54,  6.77it/s, v_num=168, loss=9.560]
Epoch 0:  19%|█▊        | 84/451 [00:12<00:54,  6.78it/s, v_num=168, loss=9.560]
Epoch 0:  19%|█▊        | 84/451 [00:12<00:54,  6.78it/s, v_num=168, loss=9.440]
Epoch 0:  19%|█▉        | 85/451 [00:12<00:53,  6.79it/s, v_num=168, loss=9.440]
Epoch 0:  19%|█▉        | 85/451 [00:12<00:53,  6.79it/s, v_num=168, loss=9.620]
Epoch 0:  19%|█▉        | 86/451 [00:12<00:53,  6.79it/s, v_num=168, loss=9.620]
Epoch 0:  19%|█▉        | 86/451 [00:12<00:53,  6.79it/s, v_num=168, loss=9.310]
Epoch 0:  19%|█▉        | 87/451 [00:12<00:53,  6.80it/s, v_num=168, loss=9.310]
Epoch 0:  19%|█▉        | 87/451 [00:12<00:53,  6.80it/s, v_num=168, loss=9.440]
Epoch 0:  20%|█▉        | 88/451 [00:12<00:53,  6.81it/s, v_num=168, loss=9.440]
Epoch 0:  20%|█▉        | 88/451 [00:12<00:53,  6.81it/s, v_num=168, loss=9.120]
Epoch 0:  20%|█▉        | 89/451 [00:13<00:53,  6.81it/s, v_num=168, loss=9.120]
Epoch 0:  20%|█▉        | 89/451 [00:13<00:53,  6.81it/s, v_num=168, loss=9.060]
Epoch 0:  20%|█▉        | 90/451 [00:13<00:52,  6.82it/s, v_num=168, loss=9.060]
Epoch 0:  20%|█▉        | 90/451 [00:13<00:52,  6.82it/s, v_num=168, loss=9.000]
Epoch 0:  20%|██        | 91/451 [00:13<00:52,  6.83it/s, v_num=168, loss=9.000]
Epoch 0:  20%|██        | 91/451 [00:13<00:52,  6.83it/s, v_num=168, loss=8.940]
Epoch 0:  20%|██        | 92/451 [00:13<00:52,  6.83it/s, v_num=168, loss=8.940]
Epoch 0:  20%|██        | 92/451 [00:13<00:52,  6.83it/s, v_num=168, loss=9.120]
Epoch 0:  21%|██        | 93/451 [00:13<00:52,  6.84it/s, v_num=168, loss=9.120]
Epoch 0:  21%|██        | 93/451 [00:13<00:52,  6.84it/s, v_num=168, loss=9.120]
Epoch 0:  21%|██        | 94/451 [00:13<00:52,  6.84it/s, v_num=168, loss=9.120]
Epoch 0:  21%|██        | 94/451 [00:13<00:52,  6.84it/s, v_num=168, loss=8.880]
Epoch 0:  21%|██        | 95/451 [00:13<00:51,  6.85it/s, v_num=168, loss=8.880]
Epoch 0:  21%|██        | 95/451 [00:13<00:51,  6.85it/s, v_num=168, loss=9.310]
