+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 576, 'num_heads': 9, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 10:26:25,373] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 18.4 M | train
1 | pe         | Learned                 | 1.2 M  | train
2 | decoder    | Decoder                 | 31.3 M | train
3 | final_norm | LayerNorm               | 1.2 K  | train
4 | linear     | Linear                  | 18.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
69.4 M    Trainable params
0         Non-trainable params
69.4 M    Total params
277.480   Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/251 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/251 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/251 [00:01<05:46,  0.72it/s]
Epoch 0:   0%|          | 1/251 [00:01<05:46,  0.72it/s, v_num=84, loss=10.60]
Epoch 0:   1%|          | 2/251 [00:01<03:32,  1.17it/s, v_num=84, loss=10.60]
Epoch 0:   1%|          | 2/251 [00:01<03:33,  1.17it/s, v_num=84, loss=10.40]
Epoch 0:   1%|          | 3/251 [00:02<02:48,  1.47it/s, v_num=84, loss=10.40]
Epoch 0:   1%|          | 3/251 [00:02<02:48,  1.47it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 4/251 [00:02<02:26,  1.69it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 4/251 [00:02<02:26,  1.69it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 5/251 [00:02<02:12,  1.85it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 5/251 [00:02<02:12,  1.85it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 6/251 [00:03<02:04,  1.98it/s, v_num=84, loss=10.40]
Epoch 0:   2%|▏         | 6/251 [00:03<02:04,  1.97it/s, v_num=84, loss=10.40]
Epoch 0:   3%|▎         | 7/251 [00:03<01:57,  2.07it/s, v_num=84, loss=10.40]
Epoch 0:   3%|▎         | 7/251 [00:03<01:57,  2.07it/s, v_num=84, loss=10.30]
Epoch 0:   3%|▎         | 8/251 [00:03<01:52,  2.16it/s, v_num=84, loss=10.30]
Epoch 0:   3%|▎         | 8/251 [00:03<01:52,  2.16it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▎         | 9/251 [00:04<01:48,  2.22it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▎         | 9/251 [00:04<01:48,  2.22it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▍         | 10/251 [00:04<01:45,  2.28it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▍         | 10/251 [00:04<01:45,  2.28it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▍         | 11/251 [00:04<01:43,  2.33it/s, v_num=84, loss=10.20]
Epoch 0:   4%|▍         | 11/251 [00:04<01:43,  2.33it/s, v_num=84, loss=10.20]
Epoch 0:   5%|▍         | 12/251 [00:05<01:40,  2.37it/s, v_num=84, loss=10.20]
Epoch 0:   5%|▍         | 12/251 [00:05<01:40,  2.37it/s, v_num=84, loss=10.10]
Epoch 0:   5%|▌         | 13/251 [00:05<01:38,  2.41it/s, v_num=84, loss=10.10]
Epoch 0:   5%|▌         | 13/251 [00:05<01:38,  2.41it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▌         | 14/251 [00:05<01:37,  2.44it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▌         | 14/251 [00:05<01:37,  2.44it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▌         | 15/251 [00:06<01:35,  2.47it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▌         | 15/251 [00:06<01:35,  2.47it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▋         | 16/251 [00:06<01:34,  2.49it/s, v_num=84, loss=10.10]
Epoch 0:   6%|▋         | 16/251 [00:06<01:34,  2.49it/s, v_num=84, loss=10.00]
Epoch 0:  18%|█▊        | 46/251 [00:16<01:13,  2.79it/s, v_num=84, loss=8.500]
Epoch 0:  18%|█▊        | 46/251 [00:16<01:13,  2.79it/s, v_num=84, loss=8.500]
Epoch 0:  19%|█▊        | 47/251 [00:16<01:13,  2.79it/s, v_num=84, loss=8.500]
Epoch 0:  19%|█▊        | 47/251 [00:16<01:13,  2.79it/s, v_num=84, loss=8.380]
Epoch 0:  19%|█▉        | 48/251 [00:17<01:12,  2.79it/s, v_num=84, loss=8.380]
Epoch 0:  19%|█▉        | 48/251 [00:17<01:12,  2.79it/s, v_num=84, loss=8.310]
Epoch 0:  20%|█▉        | 49/251 [00:17<01:12,  2.80it/s, v_num=84, loss=8.310]
Epoch 0:  20%|█▉        | 49/251 [00:17<01:12,  2.80it/s, v_num=84, loss=8.060]
Epoch 0:  20%|█▉        | 50/251 [00:17<01:11,  2.80it/s, v_num=84, loss=8.060]
Epoch 0:  20%|█▉        | 50/251 [00:17<01:11,  2.80it/s, v_num=84, loss=8.060]
Epoch 0:  20%|██        | 51/251 [00:18<01:11,  2.80it/s, v_num=84, loss=8.060]
Epoch 0:  20%|██        | 51/251 [00:18<01:11,  2.80it/s, v_num=84, loss=8.000]
Epoch 0:  21%|██        | 52/251 [00:18<01:10,  2.80it/s, v_num=84, loss=8.000]
Epoch 0:  21%|██        | 52/251 [00:18<01:10,  2.80it/s, v_num=84, loss=8.120]
Epoch 0:  21%|██        | 53/251 [00:18<01:10,  2.81it/s, v_num=84, loss=8.120]
Epoch 0:  21%|██        | 53/251 [00:18<01:10,  2.81it/s, v_num=84, loss=8.880]
Epoch 0:  22%|██▏       | 54/251 [00:19<01:10,  2.81it/s, v_num=84, loss=8.880]
Epoch 0:  22%|██▏       | 54/251 [00:19<01:10,  2.81it/s, v_num=84, loss=8.310]
Epoch 0:  22%|██▏       | 55/251 [00:19<01:09,  2.81it/s, v_num=84, loss=8.310]
Epoch 0:  22%|██▏       | 55/251 [00:19<01:09,  2.81it/s, v_num=84, loss=8.440]
Epoch 0:  22%|██▏       | 56/251 [00:19<01:09,  2.82it/s, v_num=84, loss=8.440]
Epoch 0:  22%|██▏       | 56/251 [00:19<01:09,  2.82it/s, v_num=84, loss=8.620]
Epoch 0:  23%|██▎       | 57/251 [00:20<01:08,  2.82it/s, v_num=84, loss=8.620]
Epoch 0:  23%|██▎       | 57/251 [00:20<01:08,  2.82it/s, v_num=84, loss=8.620]
Epoch 0:  23%|██▎       | 58/251 [00:20<01:08,  2.82it/s, v_num=84, loss=8.620]
Epoch 0:  23%|██▎       | 58/251 [00:20<01:08,  2.82it/s, v_num=84, loss=8.620]
Epoch 0:  24%|██▎       | 59/251 [00:20<01:08,  2.82it/s, v_num=84, loss=8.620]
Epoch 0:  24%|██▎       | 59/251 [00:20<01:08,  2.82it/s, v_num=84, loss=8.310]
Epoch 0:  24%|██▍       | 60/251 [00:21<01:07,  2.83it/s, v_num=84, loss=8.310]
Epoch 0:  24%|██▍       | 60/251 [00:21<01:07,  2.83it/s, v_num=84, loss=8.380]
Epoch 0:  24%|██▍       | 61/251 [00:21<01:07,  2.83it/s, v_num=84, loss=8.380]
Epoch 0:  24%|██▍       | 61/251 [00:21<01:07,  2.83it/s, v_num=84, loss=8.940]
Epoch 0:  25%|██▍       | 62/251 [00:21<01:06,  2.83it/s, v_num=84, loss=8.940]
Epoch 0:  25%|██▍       | 62/251 [00:21<01:06,  2.83it/s, v_num=84, loss=9.060]
Epoch 0:  25%|██▌       | 63/251 [00:22<01:06,  2.83it/s, v_num=84, loss=9.060]
Epoch 0:  25%|██▌       | 63/251 [00:22<01:06,  2.83it/s, v_num=84, loss=8.500]
Epoch 0:  25%|██▌       | 64/251 [00:22<01:05,  2.83it/s, v_num=84, loss=8.500]
Epoch 0:  25%|██▌       | 64/251 [00:22<01:05,  2.83it/s, v_num=84, loss=8.380]
Epoch 0:  26%|██▌       | 65/251 [00:22<01:05,  2.84it/s, v_num=84, loss=8.380]
Epoch 0:  26%|██▌       | 65/251 [00:22<01:05,  2.84it/s, v_num=84, loss=8.380]
Epoch 0:  26%|██▋       | 66/251 [00:23<01:05,  2.84it/s, v_num=84, loss=8.380]
Epoch 0:  26%|██▋       | 66/251 [00:23<01:05,  2.84it/s, v_num=84, loss=8.380]
Epoch 0:  27%|██▋       | 67/251 [00:23<01:04,  2.84it/s, v_num=84, loss=8.380]
Epoch 0:  27%|██▋       | 67/251 [00:23<01:04,  2.84it/s, v_num=84, loss=8.310]
Epoch 0:  27%|██▋       | 68/251 [00:23<01:04,  2.84it/s, v_num=84, loss=8.310]
Epoch 0:  27%|██▋       | 68/251 [00:23<01:04,  2.84it/s, v_num=84, loss=8.440]
Epoch 0:  27%|██▋       | 69/251 [00:24<01:03,  2.84it/s, v_num=84, loss=8.440]
Epoch 0:  27%|██▋       | 69/251 [00:24<01:03,  2.84it/s, v_num=84, loss=8.690]
Epoch 0:  28%|██▊       | 70/251 [00:24<01:03,  2.85it/s, v_num=84, loss=8.690]
Epoch 0:  28%|██▊       | 70/251 [00:24<01:03,  2.85it/s, v_num=84, loss=8.500]
Epoch 0:  28%|██▊       | 71/251 [00:24<01:03,  2.85it/s, v_num=84, loss=8.500]
Epoch 0:  28%|██▊       | 71/251 [00:24<01:03,  2.85it/s, v_num=84, loss=8.380]
Epoch 0:  29%|██▊       | 72/251 [00:25<01:02,  2.85it/s, v_num=84, loss=8.380]
Epoch 0:  29%|██▊       | 72/251 [00:25<01:02,  2.85it/s, v_num=84, loss=8.380]
Epoch 0:  29%|██▉       | 73/251 [00:25<01:02,  2.85it/s, v_num=84, loss=8.380]
Epoch 0:  29%|██▉       | 73/251 [00:25<01:02,  2.85it/s, v_num=84, loss=8.500]
Epoch 0:  29%|██▉       | 74/251 [00:25<01:02,  2.85it/s, v_num=84, loss=8.500]
Epoch 0:  29%|██▉       | 74/251 [00:25<01:02,  2.85it/s, v_num=84, loss=8.560]
Epoch 0:  30%|██▉       | 75/251 [00:26<01:01,  2.85it/s, v_num=84, loss=8.560]
Epoch 0:  30%|██▉       | 75/251 [00:26<01:01,  2.85it/s, v_num=84, loss=8.250]
Epoch 0:  30%|███       | 76/251 [00:26<01:01,  2.86it/s, v_num=84, loss=8.250]
Epoch 0:  30%|███       | 76/251 [00:26<01:01,  2.86it/s, v_num=84, loss=8.250]
Epoch 0:  31%|███       | 77/251 [00:26<01:00,  2.86it/s, v_num=84, loss=8.250]
Epoch 0:  31%|███       | 77/251 [00:26<01:00,  2.86it/s, v_num=84, loss=8.310]
Epoch 0:  31%|███       | 78/251 [00:27<01:00,  2.86it/s, v_num=84, loss=8.310]
Epoch 0:  31%|███       | 78/251 [00:27<01:00,  2.86it/s, v_num=84, loss=8.690]
Epoch 0:  31%|███▏      | 79/251 [00:27<01:00,  2.86it/s, v_num=84, loss=8.690]
Epoch 0:  31%|███▏      | 79/251 [00:27<01:00,  2.86it/s, v_num=84, loss=8.120]
Epoch 0:  32%|███▏      | 80/251 [00:27<00:59,  2.86it/s, v_num=84, loss=8.120]
Epoch 0:  32%|███▏      | 80/251 [00:27<00:59,  2.86it/s, v_num=84, loss=8.440]
Epoch 0:  32%|███▏      | 81/251 [00:28<00:59,  2.86it/s, v_num=84, loss=8.440]
Epoch 0:  32%|███▏      | 81/251 [00:28<00:59,  2.86it/s, v_num=84, loss=8.440]
Epoch 0:  33%|███▎      | 82/251 [00:28<00:59,  2.86it/s, v_num=84, loss=8.440]
Epoch 0:  33%|███▎      | 82/251 [00:28<00:59,  2.86it/s, v_num=84, loss=8.750]
Epoch 0:  33%|███▎      | 83/251 [00:28<00:58,  2.87it/s, v_num=84, loss=8.750]
Epoch 0:  33%|███▎      | 83/251 [00:28<00:58,  2.87it/s, v_num=84, loss=8.440]
Epoch 0:  33%|███▎      | 84/251 [00:29<00:58,  2.87it/s, v_num=84, loss=8.440]
Epoch 0:  33%|███▎      | 84/251 [00:29<00:58,  2.87it/s, v_num=84, loss=8.310]
Epoch 0:  34%|███▍      | 85/251 [00:29<00:57,  2.87it/s, v_num=84, loss=8.310]
Epoch 0:  34%|███▍      | 85/251 [00:29<00:57,  2.87it/s, v_num=84, loss=8.250]
Epoch 0:  34%|███▍      | 86/251 [00:29<00:57,  2.87it/s, v_num=84, loss=8.250]
Epoch 0:  34%|███▍      | 86/251 [00:29<00:57,  2.87it/s, v_num=84, loss=8.380]
Epoch 0:  35%|███▍      | 87/251 [00:30<00:57,  2.87it/s, v_num=84, loss=8.380]
Epoch 0:  35%|███▍      | 87/251 [00:30<00:57,  2.87it/s, v_num=84, loss=8.620]
Epoch 0:  35%|███▌      | 88/251 [00:30<00:56,  2.87it/s, v_num=84, loss=8.620]
Epoch 0:  35%|███▌      | 88/251 [00:30<00:56,  2.87it/s, v_num=84, loss=8.690]
Epoch 0:  35%|███▌      | 89/251 [00:30<00:56,  2.87it/s, v_num=84, loss=8.690]
Epoch 0:  35%|███▌      | 89/251 [00:30<00:56,  2.87it/s, v_num=84, loss=8.440]
Epoch 0:  36%|███▌      | 90/251 [00:31<00:56,  2.87it/s, v_num=84, loss=8.440]
Epoch 0:  36%|███▌      | 90/251 [00:31<00:56,  2.87it/s, v_num=84, loss=8.380]
Epoch 0:  36%|███▋      | 91/251 [00:31<00:55,  2.88it/s, v_num=84, loss=8.380]
Epoch 0:  36%|███▋      | 91/251 [00:31<00:55,  2.88it/s, v_num=84, loss=8.380]
Epoch 0:  37%|███▋      | 92/251 [00:31<00:55,  2.88it/s, v_num=84, loss=8.380]
Epoch 0:  37%|███▋      | 92/251 [00:31<00:55,  2.88it/s, v_num=84, loss=8.190]
Epoch 0:  37%|███▋      | 93/251 [00:32<00:54,  2.88it/s, v_num=84, loss=8.190]
Epoch 0:  37%|███▋      | 93/251 [00:32<00:54,  2.88it/s, v_num=84, loss=8.500]
Epoch 0:  37%|███▋      | 94/251 [00:32<00:54,  2.88it/s, v_num=84, loss=8.500]
Epoch 0:  37%|███▋      | 94/251 [00:32<00:54,  2.88it/s, v_num=84, loss=8.690]
Epoch 0:  38%|███▊      | 95/251 [00:32<00:54,  2.88it/s, v_num=84, loss=8.690]
