+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 128, 'num_heads': 2, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:51:22,629] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 4.1 M  | train
1 | pe         | Learned                 | 262 K  | train
2 | decoder    | Decoder                 | 1.2 M  | train
3 | final_norm | LayerNorm               | 256    | train
4 | linear     | Linear                  | 4.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
9.6 M     Trainable params
0         Non-trainable params
9.6 M     Total params
38.565    Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:00]Model initialized on 0.
[00:00:00]Starting training on 0...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/401 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/401 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/401 [00:01<07:25,  0.90it/s]
Epoch 0:   0%|          | 1/401 [00:01<07:25,  0.90it/s, v_num=196, loss=10.60]
Epoch 0:   0%|          | 2/401 [00:01<03:57,  1.68it/s, v_num=196, loss=10.60]
Epoch 0:   0%|          | 2/401 [00:01<03:57,  1.68it/s, v_num=196, loss=10.50]
Epoch 0:   1%|          | 3/401 [00:01<02:47,  2.38it/s, v_num=196, loss=10.50]
Epoch 0:   1%|          | 3/401 [00:01<02:47,  2.38it/s, v_num=196, loss=10.60]
Epoch 0:   1%|          | 4/401 [00:01<02:12,  3.00it/s, v_num=196, loss=10.60]
Epoch 0:   1%|          | 4/401 [00:01<02:12,  3.00it/s, v_num=196, loss=10.50]
Epoch 0:   1%|          | 5/401 [00:01<01:51,  3.54it/s, v_num=196, loss=10.50]
Epoch 0:   1%|          | 5/401 [00:01<01:51,  3.54it/s, v_num=196, loss=10.50]
Epoch 0:   1%|▏         | 6/401 [00:01<01:38,  4.02it/s, v_num=196, loss=10.50]
Epoch 0:   1%|▏         | 6/401 [00:01<01:38,  4.02it/s, v_num=196, loss=10.50]
Epoch 0:   2%|▏         | 7/401 [00:01<01:28,  4.45it/s, v_num=196, loss=10.50]
Epoch 0:   2%|▏         | 7/401 [00:01<01:28,  4.45it/s, v_num=196, loss=10.50]
Epoch 0:   2%|▏         | 8/401 [00:01<01:21,  4.84it/s, v_num=196, loss=10.50]
Epoch 0:   2%|▏         | 8/401 [00:01<01:21,  4.83it/s, v_num=196, loss=10.40]
Epoch 0:   2%|▏         | 9/401 [00:01<01:15,  5.19it/s, v_num=196, loss=10.40]
Epoch 0:   2%|▏         | 9/401 [00:01<01:15,  5.19it/s, v_num=196, loss=10.40]
Epoch 0:   2%|▏         | 10/401 [00:01<01:11,  5.50it/s, v_num=196, loss=10.40]
Epoch 0:   2%|▏         | 10/401 [00:01<01:11,  5.50it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 11/401 [00:01<01:07,  5.79it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 11/401 [00:01<01:07,  5.79it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 12/401 [00:01<01:04,  6.06it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 12/401 [00:01<01:04,  6.06it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 13/401 [00:02<01:01,  6.31it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 13/401 [00:02<01:01,  6.31it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 14/401 [00:02<00:59,  6.54it/s, v_num=196, loss=10.40]
Epoch 0:   3%|▎         | 14/401 [00:02<00:59,  6.54it/s, v_num=196, loss=10.40]
Epoch 0:   4%|▎         | 15/401 [00:02<00:57,  6.75it/s, v_num=196, loss=10.40]
Epoch 0:   4%|▎         | 15/401 [00:02<00:57,  6.75it/s, v_num=196, loss=10.40]
Epoch 0:   4%|▍         | 16/401 [00:02<00:55,  6.95it/s, v_num=196, loss=10.40]
Epoch 0:   4%|▍         | 16/401 [00:02<00:55,  6.95it/s, v_num=196, loss=10.40]
Epoch 0:  11%|█▏        | 46/401 [00:04<00:36,  9.72it/s, v_num=196, loss=10.30]
Epoch 0:  11%|█▏        | 46/401 [00:04<00:36,  9.72it/s, v_num=196, loss=10.30]
Epoch 0:  12%|█▏        | 47/401 [00:04<00:36,  9.77it/s, v_num=196, loss=10.30]
Epoch 0:  12%|█▏        | 47/401 [00:04<00:36,  9.77it/s, v_num=196, loss=10.30]
Epoch 0:  12%|█▏        | 48/401 [00:04<00:35,  9.81it/s, v_num=196, loss=10.30]
Epoch 0:  12%|█▏        | 48/401 [00:04<00:35,  9.81it/s, v_num=196, loss=10.30]
Epoch 0:  12%|█▏        | 49/401 [00:04<00:35,  9.85it/s, v_num=196, loss=10.30]
Epoch 0:  12%|█▏        | 49/401 [00:04<00:35,  9.85it/s, v_num=196, loss=10.30]
Epoch 0:  12%|█▏        | 50/401 [00:05<00:35,  9.89it/s, v_num=196, loss=10.30]
Epoch 0:  12%|█▏        | 50/401 [00:05<00:35,  9.89it/s, v_num=196, loss=10.30]
Epoch 0:  13%|█▎        | 51/401 [00:05<00:35,  9.92it/s, v_num=196, loss=10.30]
Epoch 0:  13%|█▎        | 51/401 [00:05<00:35,  9.92it/s, v_num=196, loss=10.30]
Epoch 0:  13%|█▎        | 52/401 [00:05<00:35,  9.96it/s, v_num=196, loss=10.30]
Epoch 0:  13%|█▎        | 52/401 [00:05<00:35,  9.96it/s, v_num=196, loss=10.30]
Epoch 0:  13%|█▎        | 53/401 [00:05<00:34, 10.00it/s, v_num=196, loss=10.30]
Epoch 0:  13%|█▎        | 53/401 [00:05<00:34, 10.00it/s, v_num=196, loss=10.30]
Epoch 0:  13%|█▎        | 54/401 [00:05<00:34, 10.04it/s, v_num=196, loss=10.30]
Epoch 0:  13%|█▎        | 54/401 [00:05<00:34, 10.04it/s, v_num=196, loss=10.30]
Epoch 0:  14%|█▎        | 55/401 [00:05<00:34, 10.07it/s, v_num=196, loss=10.30]
Epoch 0:  14%|█▎        | 55/401 [00:05<00:34, 10.07it/s, v_num=196, loss=10.30]
Epoch 0:  14%|█▍        | 56/401 [00:05<00:34, 10.11it/s, v_num=196, loss=10.30]
Epoch 0:  14%|█▍        | 56/401 [00:05<00:34, 10.10it/s, v_num=196, loss=10.30]
Epoch 0:  14%|█▍        | 57/401 [00:05<00:33, 10.12it/s, v_num=196, loss=10.30]
Epoch 0:  14%|█▍        | 57/401 [00:05<00:33, 10.12it/s, v_num=196, loss=10.30]
Epoch 0:  14%|█▍        | 58/401 [00:05<00:33, 10.15it/s, v_num=196, loss=10.30]
Epoch 0:  14%|█▍        | 58/401 [00:05<00:33, 10.15it/s, v_num=196, loss=10.30]
Epoch 0:  15%|█▍        | 59/401 [00:05<00:33, 10.18it/s, v_num=196, loss=10.30]
Epoch 0:  15%|█▍        | 59/401 [00:05<00:33, 10.18it/s, v_num=196, loss=10.30]
Epoch 0:  15%|█▍        | 60/401 [00:05<00:33, 10.21it/s, v_num=196, loss=10.30]
Epoch 0:  15%|█▍        | 60/401 [00:05<00:33, 10.21it/s, v_num=196, loss=10.20]
Epoch 0:  15%|█▌        | 61/401 [00:05<00:33, 10.24it/s, v_num=196, loss=10.20]
Epoch 0:  15%|█▌        | 61/401 [00:05<00:33, 10.24it/s, v_num=196, loss=10.30]
Epoch 0:  15%|█▌        | 62/401 [00:06<00:33, 10.27it/s, v_num=196, loss=10.30]
Epoch 0:  15%|█▌        | 62/401 [00:06<00:33, 10.27it/s, v_num=196, loss=10.30]
Epoch 0:  16%|█▌        | 63/401 [00:06<00:32, 10.30it/s, v_num=196, loss=10.30]
Epoch 0:  16%|█▌        | 63/401 [00:06<00:32, 10.29it/s, v_num=196, loss=10.20]
Epoch 0:  16%|█▌        | 64/401 [00:06<00:32, 10.32it/s, v_num=196, loss=10.20]
Epoch 0:  16%|█▌        | 64/401 [00:06<00:32, 10.32it/s, v_num=196, loss=10.20]
Epoch 0:  16%|█▌        | 65/401 [00:06<00:32, 10.35it/s, v_num=196, loss=10.20]
Epoch 0:  16%|█▌        | 65/401 [00:06<00:32, 10.35it/s, v_num=196, loss=10.20]
Epoch 0:  16%|█▋        | 66/401 [00:06<00:32, 10.37it/s, v_num=196, loss=10.20]
Epoch 0:  16%|█▋        | 66/401 [00:06<00:32, 10.37it/s, v_num=196, loss=10.30]
Epoch 0:  17%|█▋        | 67/401 [00:06<00:32, 10.40it/s, v_num=196, loss=10.30]
Epoch 0:  17%|█▋        | 67/401 [00:06<00:32, 10.40it/s, v_num=196, loss=10.20]
Epoch 0:  17%|█▋        | 68/401 [00:06<00:31, 10.42it/s, v_num=196, loss=10.20]
Epoch 0:  17%|█▋        | 68/401 [00:06<00:31, 10.42it/s, v_num=196, loss=10.20]
Epoch 0:  17%|█▋        | 69/401 [00:06<00:31, 10.45it/s, v_num=196, loss=10.20]
Epoch 0:  17%|█▋        | 69/401 [00:06<00:31, 10.45it/s, v_num=196, loss=10.30]
Epoch 0:  17%|█▋        | 70/401 [00:06<00:31, 10.47it/s, v_num=196, loss=10.30]
Epoch 0:  17%|█▋        | 70/401 [00:06<00:31, 10.47it/s, v_num=196, loss=10.20]
Epoch 0:  18%|█▊        | 71/401 [00:06<00:31, 10.49it/s, v_num=196, loss=10.20]
Epoch 0:  18%|█▊        | 71/401 [00:06<00:31, 10.49it/s, v_num=196, loss=10.20]
Epoch 0:  18%|█▊        | 72/401 [00:06<00:31, 10.51it/s, v_num=196, loss=10.20]
Epoch 0:  18%|█▊        | 72/401 [00:06<00:31, 10.51it/s, v_num=196, loss=10.20]
Epoch 0:  18%|█▊        | 73/401 [00:06<00:31, 10.54it/s, v_num=196, loss=10.20]
Epoch 0:  18%|█▊        | 73/401 [00:06<00:31, 10.54it/s, v_num=196, loss=10.30]
Epoch 0:  18%|█▊        | 74/401 [00:07<00:30, 10.56it/s, v_num=196, loss=10.30]
Epoch 0:  18%|█▊        | 74/401 [00:07<00:30, 10.56it/s, v_num=196, loss=10.20]
Epoch 0:  19%|█▊        | 75/401 [00:07<00:30, 10.58it/s, v_num=196, loss=10.20]
Epoch 0:  19%|█▊        | 75/401 [00:07<00:30, 10.58it/s, v_num=196, loss=10.20]
Epoch 0:  19%|█▉        | 76/401 [00:07<00:30, 10.60it/s, v_num=196, loss=10.20]
Epoch 0:  19%|█▉        | 76/401 [00:07<00:30, 10.60it/s, v_num=196, loss=10.20]
Epoch 0:  19%|█▉        | 77/401 [00:07<00:30, 10.62it/s, v_num=196, loss=10.20]
Epoch 0:  19%|█▉        | 77/401 [00:07<00:30, 10.62it/s, v_num=196, loss=10.20]
Epoch 0:  19%|█▉        | 78/401 [00:07<00:30, 10.64it/s, v_num=196, loss=10.20]
Epoch 0:  19%|█▉        | 78/401 [00:07<00:30, 10.64it/s, v_num=196, loss=10.30]
Epoch 0:  20%|█▉        | 79/401 [00:07<00:30, 10.65it/s, v_num=196, loss=10.30]
Epoch 0:  20%|█▉        | 79/401 [00:07<00:30, 10.65it/s, v_num=196, loss=10.20]
Epoch 0:  20%|█▉        | 80/401 [00:07<00:30, 10.67it/s, v_num=196, loss=10.20]
Epoch 0:  20%|█▉        | 80/401 [00:07<00:30, 10.67it/s, v_num=196, loss=10.20]
Epoch 0:  20%|██        | 81/401 [00:07<00:29, 10.68it/s, v_num=196, loss=10.20]
Epoch 0:  20%|██        | 81/401 [00:07<00:29, 10.68it/s, v_num=196, loss=10.20]
Epoch 0:  20%|██        | 82/401 [00:07<00:29, 10.70it/s, v_num=196, loss=10.20]
Epoch 0:  20%|██        | 82/401 [00:07<00:29, 10.70it/s, v_num=196, loss=10.20]
Epoch 0:  21%|██        | 83/401 [00:07<00:29, 10.72it/s, v_num=196, loss=10.20]
Epoch 0:  21%|██        | 83/401 [00:07<00:29, 10.72it/s, v_num=196, loss=10.20]
Epoch 0:  21%|██        | 84/401 [00:07<00:29, 10.73it/s, v_num=196, loss=10.20]
Epoch 0:  21%|██        | 84/401 [00:07<00:29, 10.73it/s, v_num=196, loss=10.20]
Epoch 0:  21%|██        | 85/401 [00:07<00:29, 10.75it/s, v_num=196, loss=10.20]
Epoch 0:  21%|██        | 85/401 [00:07<00:29, 10.75it/s, v_num=196, loss=10.20]
Epoch 0:  21%|██▏       | 86/401 [00:07<00:29, 10.77it/s, v_num=196, loss=10.20]
Epoch 0:  21%|██▏       | 86/401 [00:07<00:29, 10.77it/s, v_num=196, loss=10.20]
Epoch 0:  22%|██▏       | 87/401 [00:08<00:29, 10.78it/s, v_num=196, loss=10.20]
Epoch 0:  22%|██▏       | 87/401 [00:08<00:29, 10.78it/s, v_num=196, loss=10.20]
Epoch 0:  22%|██▏       | 88/401 [00:08<00:28, 10.80it/s, v_num=196, loss=10.20]
Epoch 0:  22%|██▏       | 88/401 [00:08<00:28, 10.80it/s, v_num=196, loss=10.20]
Epoch 0:  22%|██▏       | 89/401 [00:08<00:28, 10.81it/s, v_num=196, loss=10.20]
Epoch 0:  22%|██▏       | 89/401 [00:08<00:28, 10.81it/s, v_num=196, loss=10.20]
Epoch 0:  22%|██▏       | 90/401 [00:08<00:28, 10.83it/s, v_num=196, loss=10.20]
Epoch 0:  22%|██▏       | 90/401 [00:08<00:28, 10.83it/s, v_num=196, loss=10.20]
Epoch 0:  23%|██▎       | 91/401 [00:08<00:28, 10.84it/s, v_num=196, loss=10.20]
Epoch 0:  23%|██▎       | 91/401 [00:08<00:28, 10.84it/s, v_num=196, loss=10.20]
Epoch 0:  23%|██▎       | 92/401 [00:08<00:28, 10.85it/s, v_num=196, loss=10.20]
Epoch 0:  23%|██▎       | 92/401 [00:08<00:28, 10.85it/s, v_num=196, loss=10.20]
Epoch 0:  23%|██▎       | 93/401 [00:08<00:28, 10.87it/s, v_num=196, loss=10.20]
Epoch 0:  23%|██▎       | 93/401 [00:08<00:28, 10.87it/s, v_num=196, loss=10.20]
Epoch 0:  23%|██▎       | 94/401 [00:08<00:28, 10.88it/s, v_num=196, loss=10.20]
Epoch 0:  23%|██▎       | 94/401 [00:08<00:28, 10.88it/s, v_num=196, loss=10.20]
Epoch 0:  24%|██▎       | 95/401 [00:08<00:28, 10.90it/s, v_num=196, loss=10.20]
Epoch 0:  24%|██▎       | 95/401 [00:08<00:28, 10.90it/s, v_num=196, loss=10.20]
